Home Team;Away Team;Home;Draw;Away
Qatar;Ecuador;3.69;3.33;2.13
England;Iran;1.31;5.03;12.20
Senegal;Netherlands;5.73;3.75;1.66
USA;Wales;2.51;3.12;3.08
Argentina;Saudi Arabia;1.18;7.28;18.69
Denmark;Tunisia;1.46;4.32;7.95
Mexico;Poland;2.76;3.18;2.71
France;Australia;1.25;6.15;12.82
Morocco;Croatia;4.60;3.36;1.88
Germany;Japan;1.42;4.82;7.60
Spain;Costa Rica;1.21;6.46;16.07
Belgium;Canada;1.35;5.20;9.31
Switzerland;Cameroon;1.79;3.46;5.10
Uruguay;South Korea;1.79;3.49;5.00
Portugal;Ghana;1.45;4.30;8.26
Brazil;Serbia;1.46;4.54;7.37
Wales;Iran;2.22;3.16;3.61
Qatar;Senegal;3.88;3.31;2.06
Netherlands;Ecuador;1.64;4.06;5.35
England;USA;1.68;3.80;5.40
Tunisia;Australia;2.96;3.04;2.65
Poland;Saudi Arabia;1.64;3.86;5.64
France;Denmark;1.97;3.41;4.11
Argentina;Mexico;1.60;3.93;6.04
Japan;Costa Rica;1.91;3.34;4.45
Belgium;Morocco;1.53;4.27;6.39
Croatia;Canada;1.81;3.70;4.48
Spain;Germany;2.51;3.37;2.86
Cameroon;Serbia;4.23;3.34;1.96
South Korea;Ghana;2.65;2.99;3.01
Brazil;Switzerland;1.49;4.29;6.91
Portugal;Uruguay;2.07;3.36;3.79
Ecuador;Senegal;2.95;3.21;2.54
Netherlands;Qatar;1.32;5.29;10.14
Iran;USA;3.46;3.37;2.17
Wales;England;6.00;4.01;1.59
Australia;Denmark;6.47;3.74;1.61
Tunisia;France;13.78;5.76;1.25
Poland;Argentina;4.82;4.08;1.69
Saudi Arabia;Mexico;6.36;4.14;1.55
Canada;Morocco;3.25;3.30;2.31
Croatia;Belgium;3.93;3.65;1.94
Costa Rica;Germany;10.67;5.44;1.31
Japan;Spain;9.79;5.46;1.32
Ghana;Uruguay;4.75;3.62;1.78
South Korea;Portugal;9.13;4.80;1.38
Cameroon;Brazil;9.16;5.23;1.34
Serbia;Switzerland;2.77;3.40;2.53